itrial,d,method,coverage,width
0,1,naive,0.93,3.6972080143305983
0,1,jackknife,0.94,3.7528073957025323
0,1,jackknife+,0.94,3.748823431563972
0,1,jackknife-mm,0.94,3.8251304912579935
0,1,CV+,0.94,3.728266583841042
0,1,split,0.97,4.204033834384828
1,1,naive,0.93,3.5466429055509705
1,1,jackknife,0.93,3.5602681142954293
1,1,jackknife+,0.93,3.5625423960134
1,1,jackknife-mm,0.93,3.6349779213698876
1,1,CV+,0.93,3.6241542605136075
1,1,split,0.94,3.93355559060377
2,1,naive,0.84,2.9655319627790817
2,1,jackknife,0.84,2.965603878720356
2,1,jackknife+,0.84,2.965603878720356
2,1,jackknife-mm,0.85,3.0201219649303415
2,1,CV+,0.84,2.968581122727944
2,1,split,0.84,2.8666257348573443
3,1,naive,0.95,3.508622726755356
3,1,jackknife,0.95,3.542989819382726
3,1,jackknife+,0.95,3.5428495555535853
3,1,jackknife-mm,0.95,3.6086585135064753
3,1,CV+,0.95,3.5957638022147886
3,1,split,0.96,3.647470698546272
4,1,naive,0.9,3.5457496925199097
4,1,jackknife,0.9,3.5485694904528686
4,1,jackknife+,0.9,3.548437236107396
4,1,jackknife-mm,0.92,3.61756289316368
4,1,CV+,0.91,3.574894073160122
4,1,split,0.93,3.964188050402013
5,1,naive,0.88,3.3259737878141324
5,1,jackknife,0.88,3.3330966262886155
5,1,jackknife+,0.88,3.3418608801814678
5,1,jackknife-mm,0.9,3.408683517829266
5,1,CV+,0.91,3.4148406560092015
5,1,split,0.86,3.272731544301098
6,1,naive,0.91,3.214488839951457
6,1,jackknife,0.92,3.2479527705129647
6,1,jackknife+,0.91,3.2479527705129647
6,1,jackknife-mm,0.92,3.2966587503444424
6,1,CV+,0.9,3.1824469498860766
6,1,split,0.9,3.0474005957371175
7,1,naive,0.93,3.1748537837352124
7,1,jackknife,0.94,3.193840034264483
7,1,jackknife+,0.94,3.19089842119169
7,1,jackknife-mm,0.94,3.2524575593497547
7,1,CV+,0.93,3.1769074897725975
7,1,split,0.96,3.432880367762109
8,1,naive,0.96,3.860371249879063
8,1,jackknife,0.96,3.86392531660907
